musiam-front
├── .clinerules
├── .github
│   ├── ISSUE_TEMPLATE
│   │   ├── bug.yml
│   │   └── feature.yml
│   ├── workflows
│   │   ├── notify-dashboard-daily.yml
│   │   ├── notify-dashboard-kpi.yml
│   │   ├── notify-dashboard.yml
│   │   ├── quality.yml
│   │   ├── release-please.yml
│   │   └── weekly-digest.yml
│   ├── CODEOWNERS
│   └── pull_request_template.md
├── .husky
│   └── commit-msg
├── .musiam
│   ├── ops
│   │   ├── feature-ledger.yaml
│   │   └── preflight.js
│   ├── reports
│   │   ├── QUESTIONS.md
│   │   ├── step-A.md
│   │   └── step-B.md
│   ├── rules
│   │   └── locks.yaml
│   ├── snapshot
│   │   ├── components
│   │   │   └── Analytics.tsx
│   │   ├── lib
│   │   │   ├── analytics.ts
│   │   │   └── data.ts
│   │   ├── works
│   │   │   ├── covers
│   │   │   │   ├── amazon_B0F2CKGG3V.jpg
│   │   │   │   ├── amazon_B0F2CPNM6J.jpg
│   │   │   │   ├── amazon_B0F2D6SWMQ.jpg
│   │   │   │   ├── amazon_B0F2G8L4MC.jpg
│   │   │   │   ├── amazon_B0F2GJYRYX.jpg
│   │   │   │   ├── amazon_B0F2LBF7JV.jpg
│   │   │   │   ├── amazon_B0F89H5N5R.jpg
│   │   │   │   ├── amazon_B0FBKGB14H.jpg
│   │   │   │   ├── amazon_B0FBKGNYLF.jpg
│   │   │   │   ├── amazon_B0FC6ZDG2B.jpg
│   │   │   │   ├── spotify_022wqGt3TzfjInPuDgHGXf.jpg
│   │   │   │   ├── spotify_0bKqzi1CGYLZLtvuBNe9JJ.jpg
│   │   │   │   ├── spotify_0DY8PdgvrCOpmwiAS29BOC.jpg
│   │   │   │   ├── spotify_0eQBKgO27jTHhNVIXa5X9w.jpg
│   │   │   │   ├── spotify_0Ez1XIOAg9PtFPPsVHq6LE.jpg
│   │   │   │   ├── spotify_0iEnJ5xSU4Vw3nlPsTm65C.jpg
│   │   │   │   ├── spotify_0isH27stV7eiEpIbqfhood.jpg
│   │   │   │   ├── spotify_0LTdEUBDXKp0ukdBwu920m.jpg
│   │   │   │   ├── spotify_0n4YxepwuViPkKvIuLXtwR.jpg
│   │   │   │   ├── spotify_0SH6Zmt7Av8PPtuqkLg4TQ.jpg
│   │   │   │   ├── spotify_0wjFGEluVKlMBDXIJCqfxx.jpg
│   │   │   │   ├── spotify_0xFg8ajuaOzEBQo0liMlmm.jpg
│   │   │   │   ├── spotify_141vJmYqWFv1HumS7qAfJP.jpg
│   │   │   │   ├── spotify_1OZ2YPhTCoARTJhDvNMGFR.jpg
│   │   │   │   ├── spotify_1prDtJ6sGIsTnWf7WNz01k.jpg
│   │   │   │   ├── spotify_1RzEY0tHXb4UBoDCSalS82.jpg
│   │   │   │   ├── spotify_1SuBNsNDFxrVIqx1w6QPCp.jpg
│   │   │   │   ├── spotify_1tYT2nC7NEuDsIZpOcYe6V.jpg
│   │   │   │   ├── spotify_1U9IhtMiNRzQYWRljq7bCv.jpg
│   │   │   │   ├── spotify_1uL8jJpLyWksK5fmbo4h7M.jpg
│   │   │   │   ├── spotify_1x9fzVC6hKn7wqC4g8P10d.jpg
│   │   │   │   ├── spotify_1XwKmXUOJvKlMZsHYivNMa.jpg
│   │   │   │   ├── spotify_1ZK0R1AvFQRxv8gaf8jELE.jpg
│   │   │   │   ├── spotify_21lzJnsQNFFHr8VnO2LDlP.jpg
│   │   │   │   ├── spotify_21OfYlH3ruYEy3nhjLIzLe.jpg
│   │   │   │   ├── spotify_22EAvJjUOsVARGBiVYM7Rp.jpg
│   │   │   │   ├── spotify_2DMwcXtZzZaeazATCTW5Xx.jpg
│   │   │   │   ├── spotify_2gfjQQo1O4SwvImWKdms6v.jpg
│   │   │   │   ├── spotify_2i6R2POXI6klc2uPO7lcNU.jpg
│   │   │   │   ├── spotify_2l9dDxNYzAYLBuz4Ba3PsZ.jpg
│   │   │   │   ├── spotify_2NzVd7OCP9ebxkno1JRHz1.jpg
│   │   │   │   ├── spotify_2RnupJhMbIIWbDlVI7sztU.jpg
│   │   │   │   ├── spotify_2S2gCXmyK3bNE5kvUJx2ZS.jpg
│   │   │   │   ├── spotify_2yQqQMLKiK4LRcY1WgS0K9.jpg
│   │   │   │   ├── spotify_2ZsdWdyaB93gtJNli70SwF.jpg
│   │   │   │   ├── spotify_2ZVWt7YAF5mZzbZvMJ1Ltw.jpg
│   │   │   │   ├── spotify_32VcCw9LpFPGkCE3huxm57.jpg
│   │   │   │   ├── spotify_347sXoECXdT0u83hs6pS4c.jpg
│   │   │   │   ├── spotify_3A5yTh8N4Tq3Rv5nuzIA0o.jpg
│   │   │   │   ├── spotify_3DJ3uOxQn83hehvMo3evJ0.jpg
│   │   │   │   ├── spotify_3f4tKu7hRTK4QvMglr0Vp6.jpg
│   │   │   │   ├── spotify_3hO4nw0OeayRLngGgRTxp5.jpg
│   │   │   │   ├── spotify_3ilFortklmnZtMVdGlDEIJ.jpg
│   │   │   │   ├── spotify_3M8bvY8mc3vvOlidjMEzeY.jpg
│   │   │   │   ├── spotify_3S408IfZTBxwVgeEbsbgA1.jpg
│   │   │   │   ├── spotify_3v4kqJ3xISv20Pz9LkgJ0A.jpg
│   │   │   │   ├── spotify_3Y8rn06dnemCwYImVJ8bOw.jpg
│   │   │   │   ├── spotify_46hXpfgSX1mNAsEpLDzBKT.jpg
│   │   │   │   ├── spotify_48CpewBB34PqCXNkKpwyGS.jpg
│   │   │   │   ├── spotify_4GtdD71vSh1NCycz68o3Qq.jpg
│   │   │   │   ├── spotify_4mwchyGU34nRMbRfXQPOXS.jpg
│   │   │   │   ├── spotify_4OHP2J2VEHK857gxTWldyY.jpg
│   │   │   │   ├── spotify_4p4mU4kRIiz4Fx9t1UDQZj.jpg
│   │   │   │   ├── spotify_4tXKe7OhReAZ816mh77kMQ.jpg
│   │   │   │   ├── spotify_4ufCM11iUrig4C80QTuBos.jpg
│   │   │   │   ├── spotify_4UmMbxajVR7P6Y2PkUlWcz.jpg
│   │   │   │   ├── spotify_4UUixz3ZGUGGsfsibiC28O.jpg
│   │   │   │   ├── spotify_52JId6qH24iKvc80SEhvOs.jpg
│   │   │   │   ├── spotify_56JcESzEx4fyEaD6Q2R9FD.jpg
│   │   │   │   ├── spotify_59YJm0mIOlLABiERkXuuOv.jpg
│   │   │   │   ├── spotify_5A3JeouJdYUvPDX9XJ8B2D.jpg
│   │   │   │   ├── spotify_5A9cUb39IyoauCwzw1Cxzj.jpg
│   │   │   │   ├── spotify_5aGGBhJUTQB3Od42b2mF4J.jpg
│   │   │   │   ├── spotify_5AvhDOUFsIR2S8CBTPpcbh.jpg
│   │   │   │   ├── spotify_5byNE6fjzp5vXg6oehTo4J.jpg
│   │   │   │   ├── spotify_5CEkAU5wV7bVBZnhH3TPK5.jpg
│   │   │   │   ├── spotify_5d13PBfivFkvV5R5XHby33.jpg
│   │   │   │   ├── spotify_5e8xTCcPJWfd2SUHsjd1BW.jpg
│   │   │   │   ├── spotify_5OC1hfTuAHt1wg93tODS1A.jpg
│   │   │   │   ├── spotify_5OX6j3Bj6uyg4FfTev1unJ.jpg
│   │   │   │   ├── spotify_5PfhjEQKqoRbjcg21IUSu1.jpg
│   │   │   │   ├── spotify_5rqG5d38FNepLbHA7XKBco.jpg
│   │   │   │   ├── spotify_5w2TCL7kNlJhORBRg2MzNS.jpg
│   │   │   │   ├── spotify_5ZtHYQh1WpcjEAu0019LVV.jpg
│   │   │   │   ├── spotify_620pEoFScFihktgQKNpFns.jpg
│   │   │   │   ├── spotify_68cAykNTHHbqKsRln1G9Yx.jpg
│   │   │   │   ├── spotify_6EwYY1zSl5Yg4YkZ5xTj0P.jpg
│   │   │   │   ├── spotify_6ieblSpD1w7XZtz0jwj1dH.jpg
│   │   │   │   ├── spotify_6kRbVwarAYUh70ME0HD9Fu.jpg
│   │   │   │   ├── spotify_6pGMCq1e5LVlnghDXBWSRc.jpg
│   │   │   │   ├── spotify_6ukIB4oJJZdhUwKr9OOqzF.jpg
│   │   │   │   ├── spotify_6Xe09PFCcEOUrA88HJFas1.jpg
│   │   │   │   ├── spotify_6Xf0QNYo1QDMSXb9zKmPxU.jpg
│   │   │   │   ├── spotify_6YXPuf1wRqLig9Vj2Mlly5.jpg
│   │   │   │   ├── spotify_73zctCCiKO1QQA5xiKnu5p.jpg
│   │   │   │   ├── spotify_749Tw6EZCBlZM52tE2JVYt.jpg
│   │   │   │   ├── spotify_75DrnUJQGstoPG5xEWXEbW.jpg
│   │   │   │   ├── spotify_77ncToDQp6awSbPW5eHFYh.jpg
│   │   │   │   ├── spotify_79CuhhEhb0GtBzgkk7fwsY.jpg
│   │   │   │   ├── spotify_7dfWSCmfYjzF18crQhgWe7.jpg
│   │   │   │   ├── spotify_7FaerJfPBZWkMywv7pfF1H.jpg
│   │   │   │   ├── spotify_7JMygveKz6BrrDaioF1zxl.jpg
│   │   │   │   ├── spotify_7kGQPjFEt6GhnIGwKR4t2U.jpg
│   │   │   │   ├── spotify_7LIlsNpzXZBZH2edcK4RQQ.jpg
│   │   │   │   └── spotify_7mKszvDbJnjM0AMkwLOyHe.jpg
│   │   │   ├── data
│   │   │   │   └── musiam_works_master.FINAL.tsv
│   │   │   ├── previews
│   │   │   └── works.json
│   │   ├── all.tsv
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   └── tsconfig.json
│   ├── gen-handoff.ps1
│   ├── gen-handoff.sh
│   └── HANDOFF.md
├── .vscode
│   ├── settings.json
│   └── tasks.json
├── backup
│   └── src
│       ├── app
│       │   ├── gates
│       │   │   └── page.20250911_230344.tsx
│       │   ├── oracle
│       │   │   └── page.20250911_230344.tsx
│       │   └── page.20250911_230344.tsx
│       └── app.20250911_230344
│           ├── about
│           │   └── page.tsx
│           ├── api
│           │   └── abi-chat
│           │       └── route.ts
│           ├── chat
│           │   └── page.tsx
│           ├── count-abi
│           │   ├── page.broken.backup.tsx
│           │   └── page.tsx
│           ├── events
│           │   └── page.tsx
│           ├── gallery
│           │   └── page.tsx
│           ├── home-legacy
│           │   └── page.tsx
│           ├── rooms
│           │   └── page.tsx
│           ├── favicon.ico
│           ├── globals.css
│           └── layout.tsx
├── components
│   └── Analytics.tsx
├── exports
│   ├── omikuji_cards
│   │   └── ja
│   │       ├── 001.png
│   │       ├── 002.png
│   │       ├── 003.png
│   │       ├── 004.png
│   │       ├── 005.png
│   │       ├── 006.png
│   │       ├── 007.png
│   │       ├── 008.png
│   │       ├── 009.png
│   │       ├── 010.png
│   │       ├── 011.png
│   │       ├── 012.png
│   │       ├── 013.png
│   │       ├── 014.png
│   │       ├── 015.png
│   │       ├── 016.png
│   │       ├── 017.png
│   │       ├── 018.png
│   │       ├── 019.png
│   │       ├── 020.png
│   │       ├── 021.png
│   │       ├── 022.png
│   │       ├── 023.png
│   │       ├── 024.png
│   │       ├── 025.png
│   │       ├── 026.png
│   │       ├── 027.png
│   │       ├── 028.png
│   │       ├── 029.png
│   │       ├── 030.png
│   │       ├── 031.png
│   │       ├── 032.png
│   │       ├── 033.png
│   │       ├── 034.png
│   │       ├── 035.png
│   │       ├── 036.png
│   │       ├── 037.png
│   │       ├── 038.png
│   │       ├── 039.png
│   │       ├── 040.png
│   │       ├── 041.png
│   │       ├── 042.png
│   │       ├── 043.png
│   │       ├── 044.png
│   │       ├── 045.png
│   │       ├── 046.png
│   │       ├── 047.png
│   │       ├── 048.png
│   │       ├── 049.png
│   │       ├── 050.png
│   │       ├── 051.png
│   │       ├── 052.png
│   │       ├── 053.png
│   │       ├── 054.png
│   │       ├── 055.png
│   │       ├── 056.png
│   │       ├── 057.png
│   │       ├── 058.png
│   │       ├── 059.png
│   │       ├── 060.png
│   │       ├── 061.png
│   │       ├── 062.png
│   │       ├── 063.png
│   │       ├── 064.png
│   │       ├── 065.png
│   │       ├── 066.png
│   │       ├── 067.png
│   │       ├── 068.png
│   │       ├── 069.png
│   │       ├── 070.png
│   │       ├── 071.png
│   │       ├── 072.png
│   │       ├── 073.png
│   │       ├── 074.png
│   │       ├── 075.png
│   │       ├── 076.png
│   │       ├── 077.png
│   │       ├── 078.png
│   │       ├── 079.png
│   │       ├── 080.png
│   │       ├── 081.png
│   │       ├── 082.png
│   │       ├── 083.png
│   │       ├── 084.png
│   │       ├── 085.png
│   │       ├── 086.png
│   │       ├── 087.png
│   │       ├── 088.png
│   │       ├── 089.png
│   │       ├── 090.png
│   │       ├── 091.png
│   │       ├── 092.png
│   │       ├── 093.png
│   │       ├── 094.png
│   │       ├── 095.png
│   │       ├── 096.png
│   │       ├── 097.png
│   │       ├── 098.png
│   │       ├── 099.png
│   │       └── 100.png
│   └── omikujicard
│       ├── en_back_001.png
│       ├── en_back_002.png
│       ├── en_back_003.png
│       ├── en_back_004.png
│       ├── en_back_005.png
│       ├── en_back_006.png
│       ├── en_back_007.png
│       ├── en_back_008.png
│       ├── en_back_009.png
│       ├── en_back_010.png
│       ├── en_back_011.png
│       ├── en_back_012.png
│       ├── en_back_013.png
│       ├── en_back_014.png
│       ├── en_back_015.png
│       ├── en_back_016.png
│       ├── en_back_017.png
│       ├── en_back_018.png
│       ├── en_back_019.png
│       ├── en_back_020.png
│       ├── en_back_021.png
│       ├── en_back_022.png
│       ├── en_back_023.png
│       ├── en_back_024.png
│       ├── en_back_025.png
│       ├── en_back_026.png
│       ├── en_back_027.png
│       ├── en_back_028.png
│       ├── en_back_029.png
│       ├── en_back_030.png
│       ├── en_back_031.png
│       ├── en_back_032.png
│       ├── en_back_033.png
│       ├── en_back_034.png
│       ├── en_back_035.png
│       ├── en_back_036.png
│       ├── en_back_037.png
│       ├── en_back_038.png
│       ├── en_back_039.png
│       ├── en_back_040.png
│       ├── en_back_041.png
│       ├── en_back_042.png
│       ├── en_back_043.png
│       ├── en_back_044.png
│       ├── en_back_045.png
│       ├── en_back_046.png
│       ├── en_back_047.png
│       ├── en_back_048.png
│       ├── en_back_049.png
│       ├── en_back_050.png
│       ├── en_back_051.png
│       ├── en_back_052.png
│       ├── en_back_053.png
│       ├── en_back_054.png
│       ├── en_back_055.png
│       ├── en_back_056.png
│       ├── en_back_057.png
│       ├── en_back_058.png
│       ├── en_back_059.png
│       ├── en_back_060.png
│       ├── en_back_061.png
│       ├── en_back_062.png
│       ├── en_back_063.png
│       ├── en_back_064.png
│       ├── en_back_065.png
│       ├── en_back_066.png
│       ├── en_back_067.png
│       ├── en_back_068.png
│       ├── en_back_069.png
│       ├── en_back_070.png
│       ├── en_back_071.png
│       ├── en_back_072.png
│       ├── en_back_073.png
│       ├── en_back_074.png
│       ├── en_back_075.png
│       ├── en_back_076.png
│       ├── en_back_077.png
│       ├── en_back_078.png
│       ├── en_back_079.png
│       ├── en_back_080.png
│       ├── en_back_081.png
│       ├── en_back_082.png
│       ├── en_back_083.png
│       ├── en_back_084.png
│       ├── en_back_085.png
│       ├── en_back_086.png
│       ├── en_back_087.png
│       ├── en_back_088.png
│       ├── en_back_089.png
│       ├── en_back_090.png
│       ├── en_back_091.png
│       ├── en_back_092.png
│       ├── en_back_093.png
│       ├── en_back_094.png
│       ├── en_back_095.png
│       ├── en_back_096.png
│       ├── en_back_097.png
│       ├── en_back_098.png
│       ├── en_back_099.png
│       ├── en_back_100.png
│       ├── en_front_001.png
│       ├── en_front_002.png
│       ├── en_front_003.png
│       ├── en_front_004.png
│       ├── en_front_005.png
│       ├── en_front_006.png
│       ├── en_front_007.png
│       ├── en_front_008.png
│       ├── en_front_009.png
│       ├── en_front_010.png
│       ├── en_front_011.png
│       ├── en_front_012.png
│       ├── en_front_013.png
│       ├── en_front_014.png
│       ├── en_front_015.png
│       ├── en_front_016.png
│       ├── en_front_017.png
│       ├── en_front_018.png
│       ├── en_front_019.png
│       ├── en_front_020.png
│       ├── en_front_021.png
│       ├── en_front_022.png
│       ├── en_front_023.png
│       ├── en_front_024.png
│       ├── en_front_025.png
│       ├── en_front_026.png
│       ├── en_front_027.png
│       ├── en_front_028.png
│       ├── en_front_029.png
│       ├── en_front_030.png
│       ├── en_front_031.png
│       ├── en_front_032.png
│       ├── en_front_033.png
│       ├── en_front_034.png
│       ├── en_front_035.png
│       ├── en_front_036.png
│       ├── en_front_037.png
│       ├── en_front_038.png
│       ├── en_front_039.png
│       ├── en_front_040.png
│       ├── en_front_041.png
│       ├── en_front_042.png
│       ├── en_front_043.png
│       ├── en_front_044.png
│       ├── en_front_045.png
│       ├── en_front_046.png
│       ├── en_front_047.png
│       ├── en_front_048.png
│       ├── en_front_049.png
│       ├── en_front_050.png
│       ├── en_front_051.png
│       ├── en_front_052.png
│       ├── en_front_053.png
│       ├── en_front_054.png
│       ├── en_front_055.png
│       ├── en_front_056.png
│       ├── en_front_057.png
│       ├── en_front_058.png
│       ├── en_front_059.png
│       ├── en_front_060.png
│       ├── en_front_061.png
│       ├── en_front_062.png
│       ├── en_front_063.png
│       ├── en_front_064.png
│       ├── en_front_065.png
│       ├── en_front_066.png
│       ├── en_front_067.png
│       ├── en_front_068.png
│       ├── en_front_069.png
│       ├── en_front_070.png
│       ├── en_front_071.png
│       ├── en_front_072.png
│       ├── en_front_073.png
│       ├── en_front_074.png
│       ├── en_front_075.png
│       ├── en_front_076.png
│       ├── en_front_077.png
│       ├── en_front_078.png
│       ├── en_front_079.png
│       ├── en_front_080.png
│       ├── en_front_081.png
│       ├── en_front_082.png
│       ├── en_front_083.png
│       ├── en_front_084.png
│       ├── en_front_085.png
│       ├── en_front_086.png
│       ├── en_front_087.png
│       ├── en_front_088.png
│       ├── en_front_089.png
│       ├── en_front_090.png
│       ├── en_front_091.png
│       ├── en_front_092.png
│       ├── en_front_093.png
│       ├── en_front_094.png
│       ├── en_front_095.png
│       ├── en_front_096.png
│       ├── en_front_097.png
│       ├── en_front_098.png
│       ├── en_front_099.png
│       ├── en_front_100.png
│       ├── ja_back_001.png
│       ├── ja_back_002.png
│       ├── ja_back_003.png
│       ├── ja_back_004.png
│       ├── ja_back_005.png
│       ├── ja_back_006.png
│       ├── ja_back_007.png
│       ├── ja_back_008.png
│       ├── ja_back_009.png
│       ├── ja_back_010.png
│       ├── ja_back_011.png
│       ├── ja_back_012.png
│       ├── ja_back_013.png
│       ├── ja_back_014.png
│       ├── ja_back_015.png
│       ├── ja_back_016.png
│       ├── ja_back_017.png
│       ├── ja_back_018.png
│       ├── ja_back_019.png
│       ├── ja_back_020.png
│       ├── ja_back_021.png
│       ├── ja_back_022.png
│       ├── ja_back_023.png
│       ├── ja_back_024.png
│       ├── ja_back_025.png
│       ├── ja_back_026.png
│       ├── ja_back_027.png
│       ├── ja_back_028.png
│       ├── ja_back_029.png
│       ├── ja_back_030.png
│       ├── ja_back_031.png
│       ├── ja_back_032.png
│       ├── ja_back_033.png
│       ├── ja_back_034.png
│       ├── ja_back_035.png
│       ├── ja_back_036.png
│       ├── ja_back_037.png
│       ├── ja_back_038.png
│       ├── ja_back_039.png
│       ├── ja_back_040.png
│       ├── ja_back_041.png
│       ├── ja_back_042.png
│       ├── ja_back_043.png
│       ├── ja_back_044.png
│       ├── ja_back_045.png
│       ├── ja_back_046.png
│       ├── ja_back_047.png
│       ├── ja_back_048.png
│       ├── ja_back_049.png
│       ├── ja_back_050.png
│       ├── ja_back_051.png
│       ├── ja_back_052.png
│       ├── ja_back_053.png
│       ├── ja_back_054.png
│       ├── ja_back_055.png
│       ├── ja_back_056.png
│       ├── ja_back_057.png
│       ├── ja_back_058.png
│       ├── ja_back_059.png
│       ├── ja_back_060.png
│       ├── ja_back_061.png
│       ├── ja_back_062.png
